#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2152976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=15428, tid=15560
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\hs_err_pid15428.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57553 -protocol json -d C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\test-output C:\Users\ADMINI~1\AppData\Local\Temp\2\testng-eclipse--1567631853\testng-customsuite.xml

Host: Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz, 4 cores, 7G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4974)
Time: Wed Oct 15 09:10:25 2025 E. Africa Standard Time elapsed time: 1625.872014 seconds (0d 0h 27m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000028b2e07df80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15560, stack(0x0000009527400000,0x0000009527500000)]


Current CompileTask:
C2:1625872 8194       4       jdk.internal.net.http.Http1HeaderParser::parse (195 bytes)

Stack: [0x0000009527400000,0x0000009527500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x366782]
V  [jvm.dll+0x330bfa]
V  [jvm.dll+0x33009a]
V  [jvm.dll+0x219ef1]
V  [jvm.dll+0x219311]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17ac4]
C  [ntdll.dll+0x5a4e1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028b3192f820, length=74, elements={
0x0000028b10602ee0, 0x0000028b2e025030, 0x0000028b2e026e50, 0x0000028b2e05d070,
0x0000028b2e05ee10, 0x0000028b2e0715a0, 0x0000028b2e079e80, 0x0000028b2e07df80,
0x0000028b2e080950, 0x0000028b2e089a30, 0x0000028b2e21b8f0, 0x0000028b2e2399f0,
0x0000028b2e99bea0, 0x0000028b302a5060, 0x0000028b2ef1fa50, 0x0000028b308ff230,
0x0000028b2ef1e9c0, 0x0000028b3070e740, 0x0000028b3070f160, 0x0000028b3070dd20,
0x0000028b3070f670, 0x0000028b3070fb80, 0x0000028b30710090, 0x0000028b3070b4a0,
0x0000028b307119e0, 0x0000028b30711ef0, 0x0000028b3070d300, 0x0000028b30710fc0,
0x0000028b3070d810, 0x0000028b2ef1da90, 0x0000028b30712910, 0x0000028b3070ec50,
0x0000028b2f300080, 0x0000028b2f3014c0, 0x0000028b2f306ad0, 0x0000028b2f3060b0,
0x0000028b2f3074f0, 0x0000028b2f304760, 0x0000028b2f303d40, 0x0000028b2f3019d0,
0x0000028b2f305690, 0x0000028b2f3023f0, 0x0000028b2f303320, 0x0000028b2f305ba0,
0x0000028b2f300aa0, 0x0000028b2f304250, 0x0000028b307105a0, 0x0000028b3070c8e0,
0x0000028b3070cdf0, 0x0000028b2f304c70, 0x0000028b2f300590, 0x0000028b2f301ee0,
0x0000028b2f300fb0, 0x0000028b2f302900, 0x0000028b307114d0, 0x0000028b30712400,
0x0000028b30712e20, 0x0000028b3070b9b0, 0x0000028b2ef1e4b0, 0x0000028b2ef1f3e0,
0x0000028b2ef1eed0, 0x0000028b30553ba0, 0x0000028b30556e40, 0x0000028b30555f10,
0x0000028b30556420, 0x0000028b30552c70, 0x0000028b3055a5f0, 0x0000028b30556930,
0x0000028b30557350, 0x0000028b30554ad0, 0x0000028b30553180, 0x0000028b30557860,
0x0000028b3055a0e0, 0x0000028b30553690
}

Java Threads: ( => current thread )
|  20|0x0000000081400000, 0x0000000081400000, 0x0000000081500000|  0%| F|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081500000, 0x0000000081600000|  0%| F|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081600000, 0x0000000081700000|  0%| F|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081700000, 0x0000000081800000|  0%| F|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c47e00, 0x0000000081d00000| 28%| O|  |TAMS 0x0000000081c00000, 0x0000000081c47e00| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000082100000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| S|CS|TAMS 0x0000000082e00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| S|CS|TAMS 0x0000000082f00000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e9d598, 0x0000000083f00000| 61%| E|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| E|CS|TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| E|CS|TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| E|CS|TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| E|CS|TAMS 0x0000000084200000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| E|CS|TAMS 0x0000000084300000, 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| E|CS|TAMS 0x0000000084400000, 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| E|CS|TAMS 0x0000000084500000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| E|CS|TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| E|CS|TAMS 0x0000000084700000, 0x0000000084700000| Complete 
| 108|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| E|CS|TAMS 0x0000000086c00000, 0x0000000086c00000| Complete 
| 109|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| E|CS|TAMS 0x0000000086d00000, 0x0000000086d00000| Complete 
| 110|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| E|CS|TAMS 0x0000000086e00000, 0x0000000086e00000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 

Card table byte_map: [0x0000028b230b0000,0x0000028b234b0000] _byte_map_base: 0x0000028b22cb0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000028b1065ee90, (CMBitMap*) 0x0000028b1065eed0
 Prev Bits: [0x0000028b238b0000, 0x0000028b258b0000)
 Next Bits: [0x0000028b258b0000, 0x0000028b278b0000)

Polling page: 0x0000028b0fda0000

Metaspace:

Usage:
  Non-class:     42.63 MB used.
      Class:      5.23 MB used.
       Both:     47.86 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      42.88 MB ( 67%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.44 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      48.31 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  4.36 MB
       Class:  10.56 MB
        Both:  14.92 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 520.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 772.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 1647.
num_chunk_merges: 0.
num_chunk_splits: 1053.
num_chunks_enlarged: 712.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=5047Kb max_used=5047Kb free=114952Kb
 bounds [0x0000028b1b780000, 0x0000028b1bc70000, 0x0000028b22cb0000]
CodeHeap 'profiled nmethods': size=120000Kb used=15311Kb max_used=15311Kb free=104688Kb
 bounds [0x0000028b13cb0000, 0x0000028b14bb0000, 0x0000028b1b1e0000]
CodeHeap 'non-nmethods': size=5760Kb used=1327Kb max_used=1414Kb free=4432Kb
 bounds [0x0000028b1b1e0000, 0x0000028b1b450000, 0x0000028b1b780000]
 total_blobs=7837 nmethods=7184 adapters=565
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1621.600 Thread 0x0000028b30cfed90 nmethod 8164 0x0000028b1bc65010 code [0x0000028b1bc65260, 0x0000028b1bc66568]
Event: 1621.600 Thread 0x0000028b30cfed90 8186       4       java.util.regex.Pattern$Begin::match (62 bytes)
Event: 1621.602 Thread 0x0000028b2e080950 nmethod 8185 0x0000028b14b9d510 code [0x0000028b14b9d9c0, 0x0000028b14ba0438]
Event: 1621.602 Thread 0x0000028b2e080950 8187       1       org.openqa.selenium.AcceptedW3CCapabilityKeys::lambda$static$0 (2 bytes)
Event: 1621.602 Thread 0x0000028b30cfed90 nmethod 8186 0x0000028b1bc67610 code [0x0000028b1bc677a0, 0x0000028b1bc678d8]
Event: 1621.602 Thread 0x0000028b2e080950 nmethod 8187 0x0000028b1bc67a10 code [0x0000028b1bc67ba0, 0x0000028b1bc67c58]
Event: 1621.627 Thread 0x0000028b2e07df80 nmethod 8162 0x0000028b1bc67d10 code [0x0000028b1bc68100, 0x0000028b1bc6ba30]
Event: 1624.106 Thread 0x0000028b2e080950 8188       3       jdk.internal.perf.PerfCounter::increment (6 bytes)
Event: 1624.107 Thread 0x0000028b2e080950 nmethod 8188 0x0000028b14ba1010 code [0x0000028b14ba11a0, 0x0000028b14ba12e8]
Event: 1624.107 Thread 0x0000028b2e080950 8189       3       java.util.jar.JarFile::getManEntry (39 bytes)
Event: 1624.108 Thread 0x0000028b2e080950 nmethod 8189 0x0000028b14ba1390 code [0x0000028b14ba1560, 0x0000028b14ba1918]
Event: 1624.110 Thread 0x0000028b2e080950 8190       3       jdk.internal.reflect.ClassFileAssembler::opc_athrow (12 bytes)
Event: 1624.110 Thread 0x0000028b2e080950 nmethod 8190 0x0000028b14ba1a10 code [0x0000028b14ba1bc0, 0x0000028b14ba1e88]
Event: 1624.125 Thread 0x0000028b2e080950 8191       3       java.util.ServiceLoader::inExplicitModule (28 bytes)
Event: 1624.125 Thread 0x0000028b2e080950 nmethod 8191 0x0000028b14ba2010 code [0x0000028b14ba21c0, 0x0000028b14ba2498]
Event: 1624.133 Thread 0x0000028b2e080950 8192       3       sun.nio.cs.StreamDecoder::forInputStreamReader (11 bytes)
Event: 1624.133 Thread 0x0000028b2e080950 nmethod 8192 0x0000028b14ba2610 code [0x0000028b14ba27c0, 0x0000028b14ba2948]
Event: 1624.161 Thread 0x0000028b2e080950 8193       3       java.lang.Math::max (12 bytes)
Event: 1624.161 Thread 0x0000028b2e080950 nmethod 8193 0x0000028b14ba2a10 code [0x0000028b14ba2ba0, 0x0000028b14ba2cd8]
Event: 1625.326 Thread 0x0000028b2e07df80 8194       4       jdk.internal.net.http.Http1HeaderParser::parse (195 bytes)

GC Heap History (20 events):
Event: 160.928 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 64512K, used 49290K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 1 survivors (1024K)
 Metaspace       used 47173K, committed 47488K, reserved 1114112K
  class space    used 5290K, committed 5440K, reserved 1048576K
}
Event: 160.932 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 77824K, used 23385K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 47173K, committed 47488K, reserved 1114112K
  class space    used 5290K, committed 5440K, reserved 1048576K
}
Event: 211.670 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 77824K, used 66393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 2 survivors (2048K)
 Metaspace       used 47499K, committed 47872K, reserved 1114112K
  class space    used 5298K, committed 5504K, reserved 1048576K
}
Event: 211.674 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 77824K, used 26606K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 47499K, committed 47872K, reserved 1114112K
  class space    used 5298K, committed 5504K, reserved 1048576K
}
Event: 293.360 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 77824K, used 69614K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 2 survivors (2048K)
 Metaspace       used 47807K, committed 48192K, reserved 1114112K
  class space    used 5300K, committed 5504K, reserved 1048576K
}
Event: 293.364 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 77824K, used 23075K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 47807K, committed 48192K, reserved 1114112K
  class space    used 5300K, committed 5504K, reserved 1048576K
}
Event: 346.653 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 77824K, used 69155K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 2 survivors (2048K)
 Metaspace       used 48404K, committed 48832K, reserved 1114112K
  class space    used 5329K, committed 5504K, reserved 1048576K
}
Event: 346.660 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 77824K, used 26344K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 48404K, committed 48832K, reserved 1114112K
  class space    used 5329K, committed 5504K, reserved 1048576K
}
Event: 415.721 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 77824K, used 70376K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 2 survivors (2048K)
 Metaspace       used 48531K, committed 48896K, reserved 1114112K
  class space    used 5333K, committed 5504K, reserved 1048576K
}
Event: 415.726 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 77824K, used 24246K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 48531K, committed 48896K, reserved 1114112K
  class space    used 5333K, committed 5504K, reserved 1048576K
}
Event: 496.710 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 77824K, used 69302K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 3 survivors (3072K)
 Metaspace       used 48665K, committed 49024K, reserved 1114112K
  class space    used 5334K, committed 5504K, reserved 1048576K
}
Event: 496.714 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 77824K, used 24443K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 48665K, committed 49024K, reserved 1114112K
  class space    used 5334K, committed 5504K, reserved 1048576K
}
Event: 550.922 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 77824K, used 67451K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 48722K, committed 49088K, reserved 1114112K
  class space    used 5334K, committed 5504K, reserved 1048576K
}
Event: 550.927 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 77824K, used 27366K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 48722K, committed 49088K, reserved 1114112K
  class space    used 5334K, committed 5504K, reserved 1048576K
}
Event: 605.876 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 77824K, used 70374K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 3 survivors (3072K)
 Metaspace       used 48778K, committed 49152K, reserved 1114112K
  class space    used 5336K, committed 5504K, reserved 1048576K
}
Event: 605.880 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 77824K, used 24278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 48778K, committed 49152K, reserved 1114112K
  class space    used 5336K, committed 5504K, reserved 1048576K
}
Event: 1587.155 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 77824K, used 69334K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 3 survivors (3072K)
 Metaspace       used 48904K, committed 49216K, reserved 1114112K
  class space    used 5347K, committed 5504K, reserved 1048576K
}
Event: 1587.160 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 77824K, used 23773K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 48904K, committed 49216K, reserved 1114112K
  class space    used 5347K, committed 5504K, reserved 1048576K
}
Event: 1621.247 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 77824K, used 64733K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 2 survivors (2048K)
 Metaspace       used 48943K, committed 49344K, reserved 1114112K
  class space    used 5350K, committed 5504K, reserved 1048576K
}
Event: 1621.252 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 77824K, used 26911K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 48943K, committed 49344K, reserved 1114112K
  class space    used 5350K, committed 5504K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.023 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\java.dll
Event: 0.273 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\net.dll
Event: 0.276 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\nio.dll
Event: 0.290 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\zip.dll
Event: 0.529 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\verify.dll
Event: 0.678 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\jimage.dll
Event: 0.889 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\extnet.dll
Event: 1.351 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\sunmscapi.dll
Event: 4.083 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\management.dll
Event: 4.105 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\management_ext.dll
Event: 59.571 Loaded shared library C:\SmartPolicyProject\AutomationSupport\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\awt.dll

Deoptimization events (20 events):
Event: 864.629 Thread 0x0000028b2f3065c0 DEOPT PACKING pc=0x0000028b1bbca114 sp=0x00000095264ff5e0
Event: 864.629 Thread 0x0000028b2f3065c0 DEOPT UNPACKING pc=0x0000028b1b2369a3 sp=0x00000095264ff4e0 mode 2
Event: 864.640 Thread 0x0000028b2f307a00 DEOPT PACKING pc=0x0000028b14292da9 sp=0x0000009527afef50
Event: 864.640 Thread 0x0000028b2f307a00 DEOPT UNPACKING pc=0x0000028b1b237143 sp=0x0000009527afe3a8 mode 3
